0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.343.243 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  31996, progress = 1.00, t =  10.32 s / 3101.53 tokens per second
2.29.498.287 I slot print_timing: id  0 | task 3355 | n_gen =    422, tg = 139.79 t/s, tg_3s = 140.12 t/s
2.30.027.963 I slot print_timing: id  0 | task 3355 | prompt eval time =   10530.75 ms / 32000 tokens (    0.33 ms per token,  3038.72 tokens per second)
2.30.027.965 I slot print_timing: id  0 | task 3355 |        eval time =    3541.42 ms /   512 tokens (    6.93 ms per token,   144.29 tokens per second)
2.30.027.965 I slot print_timing: id  0 | task 3355 |       total time =   14072.16 ms / 32512 tokens
2.30.027.966 I slot print_timing: id  0 | task 3355 |    graphs reused =       3294
2.30.027.968 I slot print_timing: id  0 | task 3355 | draft acceptance = 0.74262 (  352 accepted /   474 generated), mean len =  3.23
2.30.028.713 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 32511, truncated = 0
2.30.115.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34348226155
2.30.116.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1186.037 MiB)
2.30.138.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1186.037 MiB)
2.30.901.329 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
2.34.502.409 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  12288, progress = 0.38, t =   3.52 s / 3491.75 tokens per second
2.35.139.554 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  14336, progress = 0.45, t =   4.15 s / 3450.70 tokens per second
2.35.787.139 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  16384, progress = 0.51, t =   4.80 s / 3413.03 tokens per second
2.36.445.916 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  18432, progress = 0.58, t =   5.46 s / 3377.31 tokens per second
2.37.116.158 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  20480, progress = 0.64, t =   6.13 s / 3343.28 tokens per second
2.37.798.002 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  22528, progress = 0.70, t =   6.81 s / 3310.24 tokens per second
2.38.493.415 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  24576, progress = 0.77, t =   7.50 s / 3277.26 tokens per second
2.39.207.225 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  26624, progress = 0.83, t =   8.21 s / 3242.78 tokens per second
2.39.939.187 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  28672, progress = 0.90, t =   8.94 s / 3207.40 tokens per second
2.40.688.222 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  30720, progress = 0.96, t =   9.69 s / 3171.58 tokens per second
2.40.982.834 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  31484, progress = 0.98, t =  10.03 s / 3138.53 tokens per second
2.41.284.018 I slot print_timing: id  0 | task 3533 | prompt processing, n_tokens =  31996, progress = 1.00, t =  10.31 s / 3102.95 tokens per second
2.44.441.774 I slot print_timing: id  0 | task 3533 | n_gen =    474, tg = 156.85 t/s, tg_3s = 157.18 t/s
2.44.661.976 I slot print_timing: id  0 | task 3533 | prompt eval time =   10524.72 ms / 32000 tokens (    0.33 ms per token,  3040.46 tokens per second)
2.44.661.979 I slot print_timing: id  0 | task 3533 |        eval time =    3235.76 ms /   512 tokens (    6.33 ms per token,   157.92 tokens per second)
2.44.661.979 I slot print_timing: id  0 | task 3533 |       total time =   13760.48 ms / 32512 tokens
2.44.661.980 I slot print_timing: id  0 | task 3533 |    graphs reused =       3437
2.44.661.982 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.83716 (  365 accepted /   436 generated), mean len =  3.50
2.44.662.720 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 32511, truncated = 0
2.44.707.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34362860163
2.44.708.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1186.037 MiB)
2.45.427.343 I slot launch_slot_: id  0 | task 3698 | processing task, is_child = 0
2.49.042.311 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  12288, progress = 0.38, t =   3.53 s / 3483.77 tokens per second
2.49.678.695 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  14336, progress = 0.45, t =   4.17 s / 3440.05 tokens per second
2.50.326.296 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  16384, progress = 0.51, t =   4.81 s / 3403.67 tokens per second
2.50.984.897 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  18432, progress = 0.58, t =   5.47 s / 3369.25 tokens per second
2.51.655.226 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  20480, progress = 0.64, t =   6.14 s / 3336.19 tokens per second
2.52.336.900 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  22528, progress = 0.70, t =   6.82 s / 3303.86 tokens per second
2.53.031.978 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  24576, progress = 0.77, t =   7.51 s / 3271.67 tokens per second
2.53.745.610 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  26624, progress = 0.83, t =   8.22 s / 3237.90 tokens per second
2.54.476.891 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  28672, progress = 0.90, t =   8.95 s / 3203.11 tokens per second
2.55.225.668 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  30720, progress = 0.96, t =   9.70 s / 3167.83 tokens per second
2.55.520.086 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  31484, progress = 0.98, t =  10.04 s / 3135.00 tokens per second
2.55.823.891 I slot print_timing: id  0 | task 3698 | prompt processing, n_tokens =  31996, progress = 1.00, t =  10.33 s / 3098.75 tokens per second
2.58.914.502 I slot print_timing: id  0 | task 3698 | prompt eval time =   10537.97 ms / 32000 tokens (    0.33 ms per token,  3036.64 tokens per second)
2.58.914.505 I slot print_timing: id  0 | task 3698 |        eval time =    2949.06 ms /   512 tokens (    5.77 ms per token,   173.28 tokens per second)
2.58.914.505 I slot print_timing: id  0 | task 3698 |       total time =   13487.03 ms / 32512 tokens
2.58.914.505 I slot print_timing: id  0 | task 3698 |    graphs reused =       3567
2.58.914.508 I slot print_timing: id  0 | task 3698 | draft acceptance = 0.94975 (  378 accepted /   398 generated), mean len =  3.84
2.58.915.218 I slot      release: id  0 | task 3698 | stop processing: n_tokens = 32511, truncated = 0
2.58.999.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34377112660
2.59.000.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1186.037 MiB)
2.59.020.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1186.037 MiB)
2.59.786.539 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
3.03.396.327 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  12288, progress = 0.38, t =   3.53 s / 3483.31 tokens per second
3.04.033.004 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  14336, progress = 0.45, t =   4.16 s / 3443.89 tokens per second
3.04.680.548 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  16384, progress = 0.51, t =   4.81 s / 3407.30 tokens per second
3.05.338.932 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  18432, progress = 0.58, t =   5.47 s / 3372.58 tokens per second
3.06.008.733 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  20480, progress = 0.64, t =   6.13 s / 3339.07 tokens per second
3.06.690.302 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  22528, progress = 0.70, t =   6.81 s / 3306.68 tokens per second
3.07.385.205 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  24576, progress = 0.77, t =   7.51 s / 3274.28 tokens per second
3.08.098.783 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  26624, progress = 0.83, t =   8.22 s / 3240.33 tokens per second
3.08.829.971 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  28672, progress = 0.90, t =   8.95 s / 3205.24 tokens per second
3.09.579.163 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  30720, progress = 0.96, t =   9.69 s / 3169.76 tokens per second
3.09.873.021 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  31484, progress = 0.98, t =  10.04 s / 3136.95 tokens per second
3.10.174.072 I slot print_timing: id  0 | task 3850 | prompt processing, n_tokens =  31996, progress = 1.00, t =  10.32 s / 3101.43 tokens per second
3.13.337.970 I slot print_timing: id  0 | task 3850 | n_gen =    486, tg = 160.57 t/s, tg_3s = 160.90 t/s
3.13.513.091 I slot print_timing: id  0 | task 3850 | prompt eval time =   10530.85 ms / 32000 tokens (    0.33 ms per token,  3038.69 tokens per second)
3.13.513.093 I slot print_timing: id  0 | task 3850 |        eval time =    3195.57 ms /   512 tokens (    6.25 ms per token,   159.91 tokens per second)
3.13.513.094 I slot print_timing: id  0 | task 3850 |       total time =   13726.43 ms / 32512 tokens
3.13.513.094 I slot print_timing: id  0 | task 3850 |    graphs reused =       3708
3.13.513.097 I slot print_timing: id  0 | task 3850 | draft acceptance = 0.85349 (  367 accepted /   430 generated), mean len =  3.55
3.13.513.872 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 32511, truncated = 0
3.13.547.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34391711314
3.13.548.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1906.252 MiB)
3.14.318.291 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
3.17.916.570 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  12288, progress = 0.38, t =   3.52 s / 3494.56 tokens per second
3.18.552.931 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  14336, progress = 0.45, t =   4.15 s / 3453.73 tokens per second
3.19.199.929 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  16384, progress = 0.51, t =   4.80 s / 3415.92 tokens per second
3.19.858.251 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  18432, progress = 0.58, t =   5.45 s / 3380.17 tokens per second
3.20.527.637 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  20480, progress = 0.64, t =   6.12 s / 3346.01 tokens per second
3.21.213.949 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  22528, progress = 0.70, t =   6.80 s / 3313.24 tokens per second
3.21.907.583 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  24576, progress = 0.77, t =   7.50 s / 3278.29 tokens per second
3.22.621.007 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  26624, progress = 0.83, t =   8.21 s / 3244.08 tokens per second
3.23.351.817 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  28672, progress = 0.90, t =   8.94 s / 3208.81 tokens per second
3.24.100.426 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  30720, progress = 0.96, t =   9.68 s / 3173.20 tokens per second
3.24.394.278 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  31484, progress = 0.98, t =  10.03 s / 3140.21 tokens per second
3.24.695.544 I slot print_timing: id  0 | task 4013 | prompt processing, n_tokens =  31996, progress = 1.00, t =  10.31 s / 3104.53 tokens per second
3.27.852.164 I slot print_timing: id  0 | task 4013 | n_gen =    331, tg = 109.48 t/s, tg_3s = 109.81 t/s
3.29.361.580 I slot print_timing: id  0 | task 4013 | prompt eval time =   10519.45 ms / 32000 tokens (    0.33 ms per token,  3041.98 tokens per second)
3.29.361.582 I slot print_timing: id  0 | task 4013 |        eval time =    4523.71 ms /   512 tokens (    8.85 ms per token,   112.96 tokens per second)
3.29.361.583 I slot print_timing: id  0 | task 4013 |       total time =   15043.17 ms / 32512 tokens
3.29.361.583 I slot print_timing: id  0 | task 4013 |    graphs reused =       3912
3.29.361.585 I slot print_timing: id  0 | task 4013 | draft acceptance = 0.49111 (  304 accepted /   619 generated), mean len =  2.47
3.29.362.782 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 32511, truncated = 0
3.29.428.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34407560225
3.29.429.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1906.252 MiB)
3.30.215.699 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
3.33.814.925 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  12288, progress = 0.19, t =   3.52 s / 3493.79 tokens per second
3.34.451.566 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  14336, progress = 0.22, t =   4.15 s / 3452.67 tokens per second
3.35.098.583 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  16384, progress = 0.26, t =   4.80 s / 3415.02 tokens per second
3.35.757.384 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  18432, progress = 0.29, t =   5.45 s / 3379.23 tokens per second
3.36.426.939 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  20480, progress = 0.32, t =   6.12 s / 3345.04 tokens per second
3.37.107.996 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  22528, progress = 0.35, t =   6.80 s / 3312.03 tokens per second
3.37.802.743 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  24576, progress = 0.38, t =   7.49 s / 3279.35 tokens per second
3.38.516.908 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  26624, progress = 0.42, t =   8.21 s / 3244.74 tokens per second
3.39.247.717 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  28672, progress = 0.45, t =   8.93 s / 3209.38 tokens per second
3.39.996.387 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  30720, progress = 0.48, t =   9.68 s / 3173.58 tokens per second
3.40.763.213 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  32768, progress = 0.51, t =  10.44 s / 3137.50 tokens per second
3.41.550.182 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  34816, progress = 0.54, t =  11.23 s / 3100.66 tokens per second
3.42.357.487 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  36864, progress = 0.58, t =  12.03 s / 3063.56 tokens per second
3.43.183.706 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  38912, progress = 0.61, t =  12.86 s / 3026.64 tokens per second
3.44.034.806 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  40960, progress = 0.64, t =  13.70 s / 2988.86 tokens per second
3.44.908.134 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  43008, progress = 0.67, t =  14.58 s / 2950.79 tokens per second
3.45.808.504 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  45056, progress = 0.70, t =  15.47 s / 2912.16 tokens per second
3.46.735.078 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  47104, progress = 0.74, t =  16.39 s / 2873.14 tokens per second
3.47.686.673 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  49152, progress = 0.77, t =  17.34 s / 2834.19 tokens per second
3.48.663.949 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  51200, progress = 0.80, t =  18.32 s / 2795.40 tokens per second
3.49.678.179 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  53248, progress = 0.83, t =  19.33 s / 2755.15 tokens per second
3.50.727.404 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  55296, progress = 0.86, t =  20.37 s / 2714.39 tokens per second
3.51.796.787 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  57344, progress = 0.90, t =  21.44 s / 2674.78 tokens per second
3.52.905.112 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  59392, progress = 0.93, t =  22.54 s / 2634.84 tokens per second
3.54.049.702 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  61440, progress = 0.96, t =  23.68 s / 2594.51 tokens per second
3.55.214.477 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  63484, progress = 0.99, t =  24.84 s / 2555.27 tokens per second
3.55.678.842 I slot print_timing: id  0 | task 4239 | prompt processing, n_tokens =  63996, progress = 1.00, t =  25.35 s / 2524.48 tokens per second
3.58.890.302 I slot print_timing: id  0 | task 4239 | n_gen =    282, tg =  93.31 t/s, tg_3s =  93.64 t/s
4.00.612.177 I slot print_timing: id  0 | task 4239 | prompt eval time =   25663.07 ms / 64000 tokens (    0.40 ms per token,  2493.86 tokens per second)
4.00.612.180 I slot print_timing: id  0 | task 4239 |        eval time =    4733.27 ms /   512 tokens (    9.26 ms per token,   107.96 tokens per second)
4.00.612.180 I slot print_timing: id  0 | task 4239 |       total time =   30396.34 ms / 64512 tokens
4.00.612.181 I slot print_timing: id  0 | task 4239 |    graphs reused =       4092
4.00.612.183 I slot print_timing: id  0 | task 4239 | draft acceptance = 0.59854 (  328 accepted /   548 generated), mean len =  2.79
